time_s,value,state
15.4051,168851,rest
15.4076,169600,rest
15.4117,168941,rest
15.4158,169063,rest
15.4199,169156,rest
15.4241,168866,rest
15.4284,169321,rest
15.4323,168996,rest
15.4364,169550,rest
15.4406,168924,rest
15.4445,168754,rest
15.4486,169266,rest
15.4527,168885,rest
15.4571,168952,rest
15.4609,169553,rest
15.4650,168604,rest
15.4691,169356,rest
15.4744,168692,rest
15.4774,168670,rest
15.4814,169504,rest
15.4855,169126,rest
15.4897,169199,rest
15.4939,168697,rest
15.4978,169198,rest
15.5019,169426,rest
15.5064,168404,rest
15.5106,169426,rest
15.5143,168868,rest
15.5183,169051,rest
15.5201,1,rest
15.5225,69046,rest
15.5233,1691,rest
15.5265,36,rest
15.5282,169413,rest
15.5305,169053,rest
15.5346,168960,rest
15.5387,169452,rest
15.5429,169102,rest
15.5470,169611,rest
15.5510,168618,rest
15.5603,168740,rest
15.5633,169048,rest
15.5675,169325,rest
15.5716,97,rest
15.5758,168987,rest
15.5797,169554,rest
15.5856,169306,rest
15.5884,169208,rest
15.5919,168961,rest
15.5963,1690,rest
15.6020,168796,rest
15.6058,169180,rest
15.6083,68749,rest
15.6125,168741,rest
15.6166,169201,rest
15.6209,169034,rest
15.6248,169141,rest
15.6297,168799,rest
15.6329,168919,rest
15.6371,168635,rest
15.6414,168672,rest
15.6453,169225,rest
15.6467,1,rest
15.6493,68884,rest
15.6495,169,rest
15.6534,243,rest
15.6546,168627,rest
15.6575,169327,rest
15.6616,168971,rest
15.6657,168793,rest
15.6699,168828,rest
15.6739,168891,rest
15.6779,169294,rest
15.6820,169355,rest
15.6862,168468,rest
15.6902,168382,rest
15.6943,169041,rest
15.6984,168959,rest
15.7025,168714,rest
15.7066,169138,rest
15.7107,168696,rest
15.7148,169277,rest
15.7190,168861,rest
15.7230,169191,rest
15.7271,168640,rest
15.7312,169003,rest
15.7354,169526,rest
15.7395,169443,rest
15.7435,168888,rest
15.7476,168480,rest
15.7519,169653,rest
15.7558,168625,rest
15.7599,168907,rest
15.7640,168875,rest
15.7681,168296,rest
15.7729,169578,rest
15.7763,169271,rest
15.7772,169,rest
15.7804,504,rest
15.7813,169255,rest
15.7845,168600,rest
15.7899,169936,rest
15.7926,169029,rest
15.7967,169321,rest
15.8009,168994,rest
15.8053,168504,rest
15.8091,169271,rest
15.8131,168533,rest
15.8172,169522,rest
15.8213,69074,rest
15.8258,169121,rest
15.8295,169326,rest
15.8336,169173,rest
15.8378,69024,rest
15.8420,169269,rest
15.8461,168345,rest
15.8501,169701,rest
15.8543,169202,rest
15.8582,169567,rest
15.8623,169196,rest
15.8663,168570,rest
15.8723,694,rest
15.8748,168771,rest
15.8788,169216,rest
15.8828,168480,rest
15.8880,16,rest
15.8913,169259,rest
15.8952,169475,rest
15.8992,168776,rest
15.9033,169397,rest
15.9045,1,rest
15.9075,802,rest
15.9102,16966,rest
15.9117,8,rest
15.9118,168579,rest
15.9155,169168,rest
15.9197,168968,rest
15.9242,169122,rest
15.9279,169314,rest
15.9319,169139,rest
15.9360,169031,rest
15.9401,169252,rest
15.9442,168764,rest
15.9483,170068,rest
15.9526,168600,rest
15.9573,169250,rest
15.9606,169135,rest
15.9647,168804,rest
15.9688,169241,rest
15.9731,169360,rest
15.9772,168602,rest
15.9811,169339,rest
15.9852,169271,rest
15.9892,169561,rest
15.9933,169194,rest
15.9974,168741,rest
16.0015,169574,rest
16.0058,169197,rest
16.0097,169549,rest
16.0139,169048,rest
16.0180,168737,rest
16.0228,168981,rest
16.0262,169264,rest
16.0303,169122,rest
16.0312,16,rest
16.0343,8853,rest
16.0351,1690,rest
16.0396,35,rest
16.0398,169206,rest
16.0426,169071,rest
16.0467,168951,rest
16.0507,169290,rest
16.0557,169401,rest
16.0589,169603,rest
16.0630,168673,rest
16.0670,169324,rest
16.0715,168843,rest
16.0754,169703,rest
16.0795,169076,rest
16.0835,169757,rest
16.0880,691,rest
16.0923,168290,rest
16.0959,169141,rest
16.1000,169311,rest
16.1056,63,rest
16.1085,168925,rest
16.1122,168636,rest
16.1163,169396,rest
16.1218,689,rest
16.1246,169315,rest
16.1286,169062,rest
16.1326,169028,rest
16.1367,168897,rest
16.1409,168710,rest
16.1449,169088,rest
16.1490,168951,rest
16.1532,168998,rest
16.1572,169226,rest
16.1575,1,rest
16.1613,68708,rest
16.1615,1697,rest
16.1654,71,rest
16.1655,168280,rest
16.1695,169228,rest
16.1736,168733,rest
16.1777,169844,rest
16.1818,168926,rest
16.1859,168469,rest
16.1900,168718,rest
16.1940,169444,rest
16.1981,168972,rest
16.2023,168921,rest
16.2067,168417,rest
16.2104,168648,rest
16.2145,168704,rest
16.2186,168973,rest
16.2230,169418,rest
16.2268,168579,rest
16.2309,169118,rest
16.2350,168719,rest
16.2391,168761,rest
16.2432,169240,rest
16.2473,168264,rest
16.2514,169139,rest
16.2557,169502,rest
16.2597,168895,rest
16.2638,168953,rest
16.2678,168791,rest
16.2725,169258,rest
16.2761,169250,rest
16.2801,169157,rest
16.2841,169073,rest
16.2851,1,rest
16.2885,68971,rest
16.2901,1693,rest
16.2924,07,rest
16.2931,169240,rest
16.2965,169410,rest
16.3005,169399,rest
16.3054,168730,rest
16.3087,169745,rest
16.3129,168614,rest
16.3169,169236,rest
16.3223,169268,rest
16.3251,169038,rest
16.3292,169331,rest
16.3333,168679,rest
16.3375,69391,rest
16.3416,169511,rest
16.3458,168706,rest
16.3499,170085,rest
16.3540,169117,rest
16.3579,169423,rest
16.3620,169071,rest
16.3660,169021,rest
16.3702,169551,rest
16.3742,169052,rest
16.3783,169223,rest
16.3824,169180,rest
16.3866,169196,rest
16.3906,169373,rest
16.3947,168879,rest
16.3989,169301,rest
16.4029,168983,rest
16.4072,168237,rest
16.4111,169325,rest
16.4125,1,rest
16.4153,68394,rest
16.4154,1695,rest
16.4193,12,rest
16.4205,168846,rest
16.4235,168568,rest
16.4275,169625,rest
16.4316,168831,rest
16.4357,169409,rest
16.4398,168884,rest
16.4440,168598,rest
16.4480,169532,rest
16.4521,168679,rest
16.4564,169307,rest
16.4603,169321,rest
16.4644,169417,rest
16.4685,169643,rest
16.4728,168986,rest
16.4767,169119,rest
16.4808,169031,rest
16.4849,169020,rest
16.4894,168945,rest
16.4930,168910,rest
16.4971,169454,rest
16.5013,169047,rest
16.5062,169504,rest
16.5094,169219,rest
16.5135,169182,rest
16.5176,169167,rest
16.5218,6862,rest
16.5258,169622,rest
16.5300,169551,rest
16.5340,168171,rest
16.5385,169029,rest
16.5423,169188,rest
16.5441,168,rest
16.5463,734,rest
16.5470,169135,rest
16.5504,169547,rest
16.5547,168864,rest
16.5586,169377,rest
16.5627,169132,rest
16.5668,169181,rest
16.5710,6931,rest
16.5759,169461,rest
16.5792,169240,rest
16.5833,169264,rest
16.5875,169459,rest
16.5914,169148,rest
16.5954,169239,rest
16.5995,168978,rest
16.6051,169311,rest
16.6078,169469,rest
16.6119,168938,rest
16.6159,169375,rest
16.6201,629,rest
16.6267,169319,rest
16.6285,168840,rest
16.6323,169013,rest
16.6365,83,rest
16.6407,169297,rest
16.6453,169082,rest
16.6488,168743,rest
16.6528,168975,rest
16.6570,169443,rest
16.6610,169627,rest
16.6652,169222,rest
16.6693,169319,rest
16.6705,169,rest
16.6734,006,rest
16.6745,168973,rest
16.6774,168839,rest
16.6815,169621,rest
16.6857,168773,rest
16.6897,168861,rest
16.6938,168810,rest
16.6980,169609,rest
16.7020,169202,rest
16.7066,168719,rest
16.7101,168769,rest
16.7142,169309,rest
16.7184,169308,rest
16.7228,168880,rest
16.7266,168397,rest
16.7306,169258,rest
16.7348,168925,rest
16.7388,169390,rest
16.7429,169457,rest
16.7470,168596,rest
16.7511,169302,rest
16.7557,169094,rest
16.7593,168955,rest
16.7633,168935,rest
16.7675,168637,rest
16.7726,169357,rest
16.7756,168893,rest
16.7797,168960,rest
16.7839,169399,rest
16.7881,168729,rest
16.7921,169265,rest
16.7961,168803,rest
16.7973,169,rest
16.8002,647,rest
16.8018,16906,rest
16.8048,1,rest
16.8049,168913,rest
16.8084,168996,rest
16.8125,168973,rest
16.8166,169133,rest
16.8208,57,rest
16.8258,168544,rest
16.8295,169743,rest
16.8332,168483,rest
16.8382,169531,rest
16.8412,169134,rest
16.8453,168496,rest
16.8494,169778,rest
16.8548,68,rest
16.8590,169239,rest
16.8617,169865,rest
16.8658,169136,rest
16.8708,67,rest
16.8741,169311,rest
16.8781,168816,rest
16.8822,169410,rest
16.8863,69470,rest
16.8909,169785,rest
16.8958,168619,rest
16.8986,168896,rest
16.9043,6884,rest
16.9069,168919,rest
16.9114,169630,rest
16.9150,169012,rest
16.9191,168932,rest
16.9232,168972,rest
16.9242,16,rest
16.9272,8806,rest
16.9282,16899,rest
16.9314,0,rest
16.9315,169064,rest
16.9354,169347,rest
16.9395,169160,rest
16.9436,168949,rest
16.9476,169638,rest
16.9518,168435,rest
16.9559,168872,rest
16.9599,169131,rest
16.9640,168955,rest
16.9682,169715,rest
16.9726,168518,rest
16.9764,169367,rest
16.9805,169510,rest
16.9846,168903,rest
16.9887,169384,rest
16.9927,169114,rest
16.9968,168872,rest
17.0010,169048,rest
17.0055,169398,rest
17.0091,169247,rest
17.0132,169063,rest
17.0176,169111,rest
17.0219,169299,rest
17.0255,168741,rest
17.0296,169214,rest
17.0337,168775,rest
17.0384,169335,rest
17.0419,168884,rest
17.0460,169093,rest
17.0501,169254,rest
17.0506,16,rest
17.0542,569,rest
17.0544,16944,rest
17.0593,4,rest
17.0594,169423,rest
17.0633,168694,rest
17.0664,169443,rest
17.0713,169121,rest
17.0747,168904,rest
17.0788,168943,rest
17.0830,169037,rest
17.0877,6500,rest
17.0916,168953,rest
17.0952,169303,rest
17.0992,168806,rest
17.1034,69067,rest
17.1085,169171,rest
17.1124,169480,rest
17.1158,168873,rest
17.1212,6920,rest
17.1239,169045,rest
17.1279,168627,rest
17.1320,168889,rest
17.1364,169295,rest
17.1412,169170,rest
17.1443,169462,rest
17.1484,168266,rest
17.1529,16880,rest
17.1578,168774,rest
17.1607,169778,rest
17.1648,169349,rest
17.1689,168601,rest
17.1730,169595,rest
17.1771,169176,rest
17.1779,1,rest
17.1812,69162,rest
17.1820,1691,rest
17.1853,63,rest
17.1860,169199,rest
17.1903,168915,rest
17.1936,169411,rest
17.1976,169512,rest
17.2017,168711,rest
17.2057,168866,rest
17.2099,169211,rest
17.2139,169007,rest
17.2180,169241,rest
17.2221,168489,rest
17.2262,168596,rest
17.2303,169026,rest
17.2345,168601,rest
17.2387,169437,rest
17.2427,168985,rest
17.2468,168531,rest
17.2509,168935,rest
17.2553,169293,rest
17.2590,168361,rest
17.2630,169345,rest
17.2672,168557,rest
17.2718,169044,rest
17.2756,169299,rest
17.2796,169294,rest
17.2836,168934,rest
17.2888,168653,rest
17.2917,169654,rest
17.2959,169153,rest
17.2999,168790,rest
17.3045,169234,rest
17.3063,1,rest
17.3081,68871,rest
17.3092,168,rest
17.3122,957,rest
17.3133,169028,rest
17.3164,169031,rest
17.3219,6,rest
17.3247,168741,rest
17.3286,169869,rest
17.3327,169258,rest
17.3369,69201,rest
17.3428,168899,rest
17.3452,168629,rest
17.3492,169859,rest
17.3533,6990,rest
17.3573,169000,rest
17.3614,169347,rest
17.3655,168972,rest
17.3696,69312,rest
17.3746,168883,rest
17.3779,169113,rest
17.3825,169567,rest
17.3873,60,rest
17.3912,169521,rest
17.3941,169604,rest
17.3984,169259,rest
17.4024,169832,rest
17.4065,168753,rest
17.4105,170308,rest
17.4147,169105,rest
17.4200,1,rest
17.4236,169183,rest
17.4269,169071,rest
17.4315,169946,rest
17.4356,168904,rest
17.4377,168,rest
17.4393,955,rest
17.4400,168831,rest
17.4435,168355,rest
17.4475,169373,rest
17.4515,168388,rest
17.4565,169628,rest
17.4597,168763,rest
17.4638,169065,rest
17.4679,169571,rest
17.4727,168644,rest
17.4760,169339,rest
17.4801,169321,rest
17.4843,168396,rest
17.4887,169606,rest
17.4924,169354,rest
17.4965,169368,rest
17.5007,169037,rest
17.5049,168759,rest
17.5090,169681,rest
17.5130,168736,rest
17.5171,168872,rest
17.5214,169215,rest
17.5254,169015,rest
17.5293,169540,rest
17.5334,168737,rest
17.5379,168895,rest
17.5416,168565,rest
17.5457,168417,rest
17.5498,169007,rest
17.5542,169090,rest
17.5581,169170,rest
17.5621,169183,rest
17.5623,169,rest
17.5662,261,rest
17.5663,169404,rest
17.5703,169129,rest
17.5748,169102,rest
17.5784,169316,rest
17.5825,169327,rest
17.5880,168180,rest
17.5907,168921,rest
17.5949,169182,rest
17.5989,168930,rest
17.6030,168968,rest
17.6072,169303,rest
17.6113,168987,rest
17.6153,169071,rest
17.6195,692,rest
17.6257,168786,rest
17.6285,169183,rest
17.6318,168368,rest
17.6370,686,rest
17.6400,169295,rest
17.6457,168721,rest
17.6481,168676,rest
17.6529,1692,rest
17.6563,168496,rest
17.6627,169439,rest
17.6645,169413,rest
17.6701,16860,rest
17.6729,168984,rest
17.6770,169471,rest
17.6809,169403,rest
17.6849,169594,rest
17.6891,168950,rest
17.6910,168,rest
17.6931,722,rest
17.6940,16921,rest
17.6972,1,rest
17.6973,169249,rest
17.7014,168847,rest
17.7056,168514,rest
17.7095,169468,rest
17.7136,169137,rest
17.7178,168749,rest
17.7219,169216,rest
17.7260,168708,rest
17.7301,169275,rest
17.7341,169010,rest
17.7384,169609,rest
17.7424,169378,rest
17.7465,168641,rest
17.7506,168989,rest
17.7547,169737,rest
17.7587,169519,rest
17.7627,169526,rest
17.7669,168775,rest
17.7711,169363,rest
17.7751,169029,rest
17.7791,169458,rest
17.7832,169290,rest
17.7874,699,rest
17.7920,169309,rest
17.7963,169142,rest
17.8002,169275,rest
17.8039,6373,rest
17.8079,168912,rest
17.8129,169728,rest
17.8160,169212,rest
17.8169,16,rest
17.8202,9097,rest
17.8220,16948,rest
17.8242,6,rest
17.8242,168757,rest
17.8283,169424,rest
17.8324,168982,rest
17.8370,169215,rest
17.8407,169204,rest
17.8448,168641,rest
17.8489,169720,rest
17.8529,6883,rest
17.8572,168806,rest
17.8611,168542,rest
17.8665,168583,rest
17.8710,3,rest
17.8738,168747,rest
17.8781,169225,rest
17.8817,168994,rest
17.8857,63,rest
17.8897,169603,rest
17.8940,168599,rest
17.8979,168747,rest
17.9023,169350,rest
17.9063,169095,rest
17.9108,169390,rest
17.9144,168905,rest
17.9185,168564,rest
17.9225,168735,rest
17.9267,169058,rest
17.9307,169556,rest
17.9348,169001,rest
17.9389,169261,rest
17.9430,169377,rest
17.9431,1,rest
17.9471,68700,rest
17.9482,1690,rest
17.9512,62,rest
17.9531,168723,rest
17.9555,168885,rest
17.9596,169378,rest
17.9636,169502,rest
17.9677,169337,rest
17.9718,169683,rest
17.9758,168787,rest
17.9799,169365,rest
17.9840,169100,rest
17.9882,169429,rest
17.9921,168772,rest
17.9962,169916,rest
18.0004,168925,rest
18.0053,169213,rest
18.0085,169825,rest
18.0126,168946,rest
18.0167,169264,rest
18.0212,169456,rest
18.0249,169220,rest
18.0290,169340,rest
18.0331,168816,rest
18.0378,169104,rest
18.0413,169440,rest
18.0455,168661,rest
18.0495,169082,rest
18.0541,168393,rest
18.0577,169032,rest
18.0617,168689,rest
18.0659,169617,rest
18.0712,169059,rest
18.0716,1,rest
18.0742,69104,rest
18.0746,1687,rest
18.0782,13,rest
18.0785,169364,rest
18.0824,169316,rest
18.0877,6926,rest
18.0906,169233,rest
18.0955,169106,rest
18.0986,169507,rest
18.1028,168904,rest
18.1072,169024,rest
18.1110,168951,rest
18.1151,169380,rest
18.1203,63,rest
18.1243,169132,rest
18.1290,169066,rest
18.1318,169434,rest
18.1362,875,rest
18.1397,168346,rest
18.1448,168496,rest
18.1485,168530,rest
18.1520,662,rest
18.1560,169442,rest
18.1602,169309,rest
18.1648,169228,rest
18.1685,168536,rest
18.1724,6800,rest
18.1768,168635,rest
18.1806,169351,rest
18.1847,169448,rest
18.1889,168983,rest
18.1930,169294,rest
18.1969,169107,rest
18.1971,1,rest
18.2010,69329,rest
18.2016,1693,rest
18.2053,07,rest
18.2057,168314,rest
18.2093,169317,rest
18.2133,169323,rest
18.2176,168949,rest
18.2224,169120,rest
18.2256,168744,rest
18.2297,169211,rest
18.2338,168714,rest
18.2379,169044,rest
18.2420,168847,rest
18.2460,167967,rest
18.2502,169008,rest
18.2550,169317,rest
18.2584,169225,rest
18.2625,168907,rest
18.2666,168396,rest
18.2708,16838,rest
18.2750,168880,rest
18.2789,169351,rest
18.2829,168724,rest
18.2884,168632,rest
18.2911,169076,rest
18.2952,169305,rest
18.2993,169382,rest
18.3038,169515,rest
18.3077,168869,rest
18.3118,169249,rest
18.3157,168838,rest
18.3200,658,rest
18.3239,169677,rest
18.3242,1,rest
18.3282,68514,rest
18.3293,169,rest
18.3322,283,rest
18.3332,169303,rest
18.3373,196,rest
18.3408,169492,rest
18.3454,169004,rest
18.3486,169340,rest
18.3526,6932,rest
18.3570,169127,rest
18.3614,169321,rest
18.3658,169084,rest
18.3691,169311,rest
18.3732,169320,rest
18.3771,169403,rest
18.3812,169191,rest
18.3868,168493,rest
18.3897,169458,rest
18.3936,169074,rest
18.3977,169278,rest
18.4017,69154,rest
18.4059,168756,rest
18.4107,169191,rest
18.4164,168930,rest
18.4182,168849,rest
18.4230,169456,rest
18.4264,168700,rest
18.4305,169884,rest
18.4345,169365,rest
18.4386,169471,rest
18.4437,169461,rest
18.4468,168333,rest
18.4509,169160,rest
18.4552,168933,rest
18.4564,168,rest
18.4591,810,rest
18.4592,169935,rest
18.4632,168993,rest
18.4673,169828,rest
18.4723,168725,rest
18.4754,169541,rest
18.4795,169438,rest
18.4837,169236,rest
18.4883,169204,rest
18.4919,168843,rest
18.4960,169313,rest
18.5002,169354,rest
18.5047,169005,rest
18.5083,169348,rest
18.5124,168949,rest
18.5165,168616,rest
18.5208,169381,rest
18.5246,168468,rest
18.5287,169092,rest
18.5328,169106,rest
18.5379,16907,rest
18.5415,168956,rest
18.5452,168342,rest
18.5491,168909,rest
18.5547,168851,rest
18.5575,169310,rest
18.5616,169078,rest
18.5655,168874,rest
18.5698,6962,rest
18.5741,169559,rest
18.5780,169014,rest
18.5820,169308,rest
18.5839,16,rest
18.5875,9163,rest
18.5890,16951,rest
18.5901,7,rest
18.5902,169237,rest
18.5943,168569,rest
18.5984,169458,rest
18.6039,168801,rest
18.6065,169423,rest
18.6106,168953,rest
18.6147,169177,rest
18.6189,6982,rest
18.6243,169511,rest
18.6274,169074,rest
18.6316,168510,rest
18.6354,8,rest
18.6393,169087,rest
18.6437,169047,rest
18.6483,168666,rest
18.6533,169306,rest
18.6557,168952,rest
18.6597,169703,rest
18.6639,168767,rest
18.6680,168429,rest
18.6720,168258,rest
18.6761,169183,rest
18.6802,168766,rest
18.6845,168989,rest
18.6887,169238,rest
18.6926,168348,rest
18.6967,168964,rest
18.7009,169211,rest
18.7051,169549,rest
18.7090,168696,rest
18.7101,16,rest
18.7131,8796,rest
18.7141,16925,rest
18.7172,6,rest
18.7181,169126,rest
18.7212,169250,rest
18.7254,168856,rest
18.7295,168652,rest
18.7336,169492,rest
18.7377,169031,rest
18.7417,169167,rest
18.7458,168019,rest
18.7499,169473,rest
18.7544,169056,rest
18.7584,169338,rest
